Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
car_0,2011,0.5,19.737390155132125,99733,Diesel,Individual,Automatic,1
car_1,2019,2.29511208046607,9.220855192129664,74122,Petrol,Individual,Manual,2
car_2,2015,2.3609320447120803,5.901970074039076,21087,Diesel,Dealer,Automatic,2
car_3,2012,6.345129184073556,25.378046630380375,53868,CNG,Dealer,Automatic,1
car_4,2011,10.330715086220478,29.56326105969946,28225,CNG,Individual,Automatic,1
car_5,2015,0.5,16.719325104475203,100286,Diesel,Dealer,Manual,2
car_6,2015,1.9658852100669537,6.807020003752498,11643,Diesel,Individual,Manual,0
car_7,2008,0.5,9.62460514254233,98059,Diesel,Individual,Manual,1
car_8,2012,0.5,2.5149389433290685,41727,CNG,Dealer,Automatic,2
car_9,2007,9.601542660109489,27.600366583693972,16005,Petrol,Individual,Manual,2
car_10,2006,0.5,5.297030320923952,114079,CNG,Dealer,Automatic,2
car_11,2016,1.528524260496247,18.1424613143991,70697,Diesel,Individual,Manual,2
car_12,2010,0.9535247020917628,9.673546179241768,21029,Diesel,Individual,Manual,0
car_13,2006,5.490670297809348,17.516984070442216,19226,CNG,Dealer,Manual,2
car_14,2005,0.5,20.239770873852198,68646,Diesel,Individual,Manual,1
car_15,2016,4.038663908159481,25.232770503801646,65603,CNG,Dealer,Automatic,0
car_16,2016,2.1527718008144414,7.77979560929689,33731,Diesel,Dealer,Manual,2
car_17,2021,0.5,2.3078832024374534,114458,Petrol,Individual,Manual,0
car_18,2014,0.5,5.832797641926604,115384,Petrol,Dealer,Automatic,1
car_19,2020,4.413296888432277,27.200521971746944,73926,Diesel,Dealer,Automatic,2
car_20,2019,14.318982895651263,26.468922171750428,10997,CNG,Dealer,Manual,1
car_21,2019,4.185379511392635,18.727566860768633,60506,Petrol,Dealer,Manual,2
car_22,2016,3.839324905255591,18.814472092142296,83229,CNG,Dealer,Automatic,2
car_23,2007,3.082074357711716,20.62102688729515,54815,Diesel,Dealer,Automatic,2
car_24,2009,0.5,6.9103958014565885,47092,CNG,Individual,Automatic,2
car_25,2011,1.8626695785468335,27.603534485898873,67539,Petrol,Dealer,Manual,2
car_26,2013,1.381431396346753,13.725574696978047,71077,CNG,Individual,Manual,0
car_27,2011,4.230603799233014,12.72787879098593,26817,CNG,Individual,Manual,2
car_28,2022,4.791592871569944,16.52969574791945,42861,Diesel,Dealer,Automatic,2
car_29,2008,0.5,3.3150470697015413,18428,Diesel,Individual,Automatic,0
car_30,2018,2.4280520807568386,6.655934325170223,48934,Diesel,Individual,Automatic,0
car_31,2022,0.5,22.664941259938374,119367,Petrol,Dealer,Manual,0
car_32,2013,0.5,4.318362701903541,15258,Petrol,Dealer,Automatic,0
